----optimized-list-------------------------
#1 (2 3) 7TaskSurfaceCreateE source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 19
#2 1 (3) 1TaskSurfaceResampleSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 19
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-0,445952, 0,597381)-(1,717819, -1,174211) target (0, 0)-(4, 4) surface SurfaceSWE (4x4) id 1
#3 2 (6 9 12) 1TaskBlendSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 19
#4 (5 6) 7TaskSurfaceCreateE source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 21
#5 1 (6) 1TaskSurfaceResampleSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 21
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-1,500000, 0,216667)-(1,476755, -1,833732) target (0, 0)-(4, 4) surface SurfaceSWE (4x4) id 3
#6 3 (9 12) 1TaskBlendSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 21
#7 (8 9) 7TaskSurfaceCreateE source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 23
#8 1 (9) 1TaskSurfaceResampleSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 23
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-1,500000, 0,216667)-(1,476755, -1,833732) target (0, 0)-(4, 4) surface SurfaceSWE (4x4) id 5
#9 4 (12) 1TaskBlendSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 23
#10 (11 12) 7TaskSurfaceCreateE source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 25
#11 1 (12) 1TaskSurfaceResampleSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 25
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-1,500000, 0,216667)-(1,476755, -1,833732) target (0, 0)-(4, 4) surface SurfaceSWE (4x4) id 7
#12 5 1TaskBlendSWE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 9
  1TaskSurfaceE bounds (-inf, -inf)-(inf, inf) source (-3,245189, 3,245189)-(3,245189, -3,245189) target (0, 0)-(256, 256) surface SurfaceSWE (256x256) id 25
-------------------------------------------
